{message,<<0,5,137,121,121,42,241,248,244,67,0,0,2,16,0,1>>,
                 0,<<"CI_Plant1_EMS1">>,
                 #{dup => false,retain => false},
                 #{allow_publish => true,
                   peername => {{127,0,0,1},49797},
                   username => <<"admin">>},
                 <<"sgcd/SolventLive">>,
                 <<"{\"suid\":12,\"ppm\":345,\"temp\":34}">>,
                 {1558,529700,465000} }

{
1   1st Element                       @ Atom          message,
2   2nd Element                       @ Binary        <<0,5,137,121,121,42,241,248,244,67,0,0,2,16,0,1>>,
3   3rd Element                       @ Don't Know    0,
4   ClientID                          @ Binary        <<"CI_Plant1_EMS1">>,
5   Dup & reain                       @ map           #{dup => false,retain => false},
6   user&peer name & allow publish    @ map           #{allow_publish => true, peername => {{127,0,0,1},49797}, username => <<"admin">>},
7   Topic                             @ Binary        <<"sgcd/SolventLive">>,
8   Msg or Payload                    @ Binary        <<"{\"suid\":12,\"ppm\":345,\"temp\":34}">>,
9   Published Timestamp               @ Binary        {1558,529700,465000}
}

